strain_id,gca_accession,lineage,pathotype,toxin_profile,country
320116,GCA_003983805.1,L15,ETEC,STh,Mozambique
320160,GCA_003982585.1,L6,ETEC,STh,Mozambique
320272,GCA_003982575.1,L6,ETEC,STh,Mozambique
320308,GCA_003983795.1,L6,ETEC,STh,Mozambique
320321,GCA_003982545.1,L5,ETEC,STh,Mozambique
320397,GCA_003982495.1,L6,ETEC,STh,Mozambique
320842,GCA_003982475.1,L6,ETEC,STh,Mozambique
400538,GCA_003982435.1,L6,ETEC,STh,Kenya
400572,GCA_003982445.1,L6,ETEC,STh,Kenya
400578,GCA_003982395.1,L6,ETEC,STh,Kenya
400584,GCA_003982365.1,L5,ETEC,STh,Kenya
400710,GCA_003983775.1,L6,ETEC,STh,Kenya
400818,GCA_003983755.1,L6,ETEC,STh,Kenya
400834,GCA_003982345.1,L5,ETEC,STh,Kenya
400893,GCA_003982355.1,L6,ETEC,STh,Kenya
400903,GCA_003982335.1,L6,ETEC,STh,Kenya
400926,GCA_003983725.1,L6,ETEC,STh,Kenya
401248,GCA_003982275.1,L6,ETEC,STh,Kenya
401629,GCA_003982255.1,L20,ETEC,STh,Kenya
401672,GCA_003982265.1,L6,ETEC,STh,Kenya
401715,GCA_003982235.1,L5,ETEC,STh,Kenya
401924,GCA_003982245.1,L5,ETEC,STh,Kenya
401949,GCA_003982155.1,L6,ETEC,STh,Kenya
401963,GCA_003982165.1,L3,ETEC,STh,Kenya
401981,GCA_003982135.1,L6,ETEC,STh,Kenya
402001,GCA_003982145.1,L3,ETEC,STh,Kenya
402007,GCA_003982175.1,L5,ETEC,STh,Kenya
402216,GCA_003983685.1,L5,ETEC,LT+STh,Kenya
402245,GCA_003982065.1,L5,ETEC,STh,Kenya
402329,GCA_003982105.1,L6,ETEC,STh,Kenya
402371,GCA_003983695.1,L5,ETEC,STh,Kenya
402404,GCA_003982055.1,L6,ETEC,STh,Kenya
402411,GCA_003983675.1,L3,ETEC,STh,Kenya
402747,GCA_003982045.1,,ETEC,STh,Kenya
403030,GCA_003983655.1,L8,ETEC,STh,Kenya
403047,GCA_003982035.1,L5,ETEC,STh,Kenya
403138,GCA_003983615.1,L6,ETEC,STh,Kenya
403182,GCA_003983595.1,L3,ETEC,STh,Kenya
403395,GCA_003981975.1,L5,ETEC,STh,Kenya
403406,GCA_003981945.1,L6,ETEC,STh,Kenya
403625,GCA_003981955.1,L5,ETEC,STh,Kenya
403692,GCA_003981965.1,L6,ETEC,STh,Kenya
403856,GCA_003983585.1,L6,ETEC,STh,Kenya
410299,GCA_003981935.1,L6,ETEC,STh,Kenya
410343,GCA_003981885.1,L5,ETEC,STh,Kenya
410519,GCA_003981865.1,L5,ETEC,STh,Kenya
410529,GCA_003981235.1,L6,ETEC,STh,Kenya
500469,GCA_003981855.1,L15,ETEC,STh,India
500669,GCA_003981165.1,L15,ETEC,STh,India
500691,GCA_003981835.1,L15,ETEC,STh,India
501027,GCA_003981135.1,L6,ETEC,STh,India
503025,GCA_003956465.1,L8,ETEC,STh,India
503287,GCA_003981145.1,L6,ETEC,STh,India
503440,GCA_003956445.1,L8,ETEC,STh,India
503606,GCA_003981095.1,L5,ETEC,STh,India
503829,GCA_003956285.1,L8,ETEC,STh,India
504100,GCA_003981105.1,L6,ETEC,STh,India
504211,GCA_003956425.1,L8,ETEC,STh,India
504237,GCA_003956185.1,L5,ETEC,STh,India
504239,GCA_003956405.1,L6,ETEC,STh,India
504838,GCA_003956165.1,L3,ETEC,STh,India
504866,GCA_003981055.1,L6,ETEC,STh,India
510016,GCA_003956265.1,,ETEC,STh,India
510472,GCA_003981845.1,L6,ETEC,STh,India
520645,GCA_003981775.1,L6,ETEC,STh,India
520657,GCA_003980985.1,L6,ETEC,STh,India
520892,GCA_003980995.1,,ETEC,STh,India
521034,GCA_003980975.1,L3,ETEC,STh,India
600468,GCA_003956385.1,,ETEC,STh,Bangladesh
600486,GCA_003981765.1,L3,ETEC,STh,Bangladesh
600609,GCA_003981745.1,L15,ETEC,STh,Bangladesh
600780,GCA_003981755.1,L3,ETEC,STh,Bangladesh
600880,GCA_003981735.1,L3,ETEC,STh,Bangladesh
602354,GCA_003956365.1,L5,ETEC,STh,Bangladesh
602474,GCA_003980945.1,L3,ETEC,STh,Bangladesh
603626,GCA_003981665.1,L3,ETEC,STh,Bangladesh
603744,GCA_003981675.1,L4,ETEC,STh,Bangladesh
603766,GCA_003980925.1,L4,ETEC,STh,Bangladesh
610926,GCA_003981655.1,L3,ETEC,STh,Bangladesh
620825,GCA_003980905.1,L3,ETEC,STh,Bangladesh
620828,GCA_003980885.1,L3,ETEC,STh,Bangladesh
620852,GCA_003980875.1,L3,ETEC,STh,Bangladesh
620972,GCA_003980855.1,L3,ETEC,STh,Bangladesh
621178,GCA_003980805.1,L3,ETEC,STh,Bangladesh
700004,GCA_003980795.1,L5,ETEC,STh,Pakistan
700052,GCA_003981645.1,L5,ETEC,STh,Pakistan
700179,GCA_003981635.1,L8,ETEC,STh,Pakistan
700308,GCA_003981575.1,L8,ETEC,STh,Pakistan
700329,GCA_003980785.1,L8,ETEC,STh,Pakistan
700384,GCA_003981565.1,L15,ETEC,STh,Pakistan
700387,GCA_003981555.1,L6,ETEC,STh,Pakistan
700500,GCA_003981545.1,L8,ETEC,STh,Pakistan
700508,GCA_003981535.1,L4,ETEC,STh,Pakistan
700590,GCA_003981485.1,L6,ETEC,STh,Pakistan
700737,GCA_003980775.1,L8,ETEC,STh,Pakistan
702124,GCA_003981475.1,L8,ETEC,STh,Pakistan
702193,GCA_003980705.1,L8,ETEC,STh,Pakistan
702213,GCA_003981455.1,L6,ETEC,STh,Pakistan
702288,GCA_003980695.1,L6,ETEC,STh,Pakistan
702375,GCA_003980675.1,L6,ETEC,STh,Pakistan
702530,GCA_003980665.1,L8,ETEC,STh,Pakistan
702551,GCA_003980655.1,L5,ETEC,STh,Pakistan
702582,GCA_003981445.1,,ETEC,STh,Pakistan
702782,GCA_003980635.1,L5,ETEC,STh,Pakistan
702915,GCA_003980595.1,L8,ETEC,STh,Pakistan
703184,GCA_003980575.1,L6,ETEC,STh,Pakistan
703359,GCA_003981435.1,L6,ETEC,STh,Pakistan
703417,GCA_003981395.1,L3,ETEC,STh,Pakistan
703595,GCA_003980565.1,L5,ETEC,STh,Pakistan
710421,GCA_003981385.1,L4,ETEC,STh,Pakistan
710451,GCA_003980525.1,L6,ETEC,STh,Pakistan
710499,GCA_003980495.1,L15,ETEC,STh,Pakistan
710607,GCA_003980485.1,,ETEC,STh,Pakistan
710663,GCA_003980465.1,L3,ETEC,STh,Pakistan
710667,GCA_003980455.1,L4,ETEC,STh,Pakistan
710903,GCA_003980425.1,L15,ETEC,STh,Pakistan
720521,GCA_003981335.1,L6,ETEC,STh,Pakistan
720632,GCA_003956345.1,,ETEC,STh,Pakistan
720828,GCA_003980405.1,L4,ETEC,STh,Pakistan
721040,GCA_003981275.1,L5,ETEC,STh,Pakistan
721168,GCA_003980355.1,L6,ETEC,STh,Pakistan
721249,GCA_003980315.1,L6,ETEC,STh,Pakistan
721280,GCA_003981255.1,L6,ETEC,STh,Pakistan
2719100,GCA_000355155.2,L6,ETEC,STh,Bangladesh
2720900,GCA_000355175.1,L3,ETEC,STh,Bangladesh
2722950,GCA_000356185.2,,ETEC,STh,Bangladesh
2726800,GCA_000356625.2,L17,ETEC,LT+STh,ND
2726950,GCA_000356145.2,,ETEC,STh,Bangladesh
2729250,GCA_000356065.2,L5,ETEC,LT+STh,Bangladesh
2730350,GCA_000356325.2,,ETEC,LT+STh,Bangladesh
2730450,GCA_000356205.2,L1,ETEC,LT+STh,Bangladesh
2731150,GCA_000354895.2,L4,ETEC,LT,Bangladesh
2733950,GCA_000356925.2,,ETEC,LT+STp,Bangladesh
2735000,GCA_000356085.2,L3,ETEC,LT,Bangladesh
2741950,GCA_000356225.2,L1,ETEC,LT+STh,Bangladesh
2747800,GCA_000354775.2,L5,ETEC,LT+STh,Bangladesh
2749250,GCA_000354875.1,L5,ETEC,LT+STh,Bangladesh
2756500,GCA_000355395.2,L3,ETEC,LT,Bangladesh
2762100,GCA_000355535.1,L4,ETEC,LT,Bangladesh
2770900,GCA_000355615.2,L5,ETEC,LT+STh,Bangladesh
2780750,GCA_000355555.2,,ETEC,STh,Bangladesh
2785200,GCA_000355575.2,,ETEC,LT,Bangladesh
2788150,GCA_000355595.1,,ETEC,LT+STh,Bangladesh
2845350,GCA_000355415.2,,ETEC,LT+STp,Bangladesh
2845650,GCA_000355435.2,L7,ETEC,STp,Bangladesh
2846750,GCA_000356685.2,L2,ETEC,LT+STh,Bangladesh
2848050,GCA_000355375.2,,ETEC,STh,Bangladesh
2850400,GCA_000355055.1,L3,ETEC,LT,Bangladesh
2850750,GCA_000355335.2,L3,ETEC,LT,Bangladesh
2851500,GCA_000355015.2,L3,ETEC,LT,Bangladesh
2854350,GCA_000356845.2,L17,ETEC,LT+STh,Bangladesh
2860650,GCA_000356445.2,L5,ETEC,LT+STh,Bangladesh
2861200,GCA_000355035.2,,ETEC,STp,Bangladesh
2862600,GCA_000356465.2,,ETEC,LT+STp,Bangladesh
2864350,GCA_000356485.2,,ETEC,LT,Bangladesh
2865200,GCA_000354975.1,,ETEC,STh,Bangladesh
2866350,GCA_000356505.2,L5,ETEC,LT+STh,Bangladesh
2866450,GCA_000354935.2,L3,ETEC,LT,Bangladesh
2866550,GCA_000354955.1,L3,ETEC,LT,Bangladesh
2866750,GCA_000354755.2,L3,ETEC,LT,Bangladesh
2867750,GCA_000354815.2,L3,ETEC,LT,Bangladesh
2871950,GCA_000355455.2,L2,ETEC,LT+STh,Bangladesh
2872000,GCA_000355475.2,L2,ETEC,LT+STh,Bangladesh
2872800,GCA_000354455.1,L3,ETEC,LT,Bangladesh
2875000,GCA_000354275.2,L3,ETEC,LT,Bangladesh
2875150,GCA_000356245.1,,ETEC,STh,Bangladesh
00-3279,GCA_002741155.1,L3,ETEC,LT+STh,USA
10001 a,GCA_009869755.1,L1,ETEC,LT+STh,Chile
10002 a,GCA_009869685.1,L6,ETEC,STh,Chile
10083 c 1,GCA_009869665.1,L2,ETEC,LT+STh,Chile
10229 a,GCA_009869705.1,,ETEC,LT+STp+STh,Chile
10234 a,GCA_009869655.1,,ETEC,LT+STh,Chile
10247 a,GCA_009869675.1,,ETEC,LT+STp+STh,Chile
10436 b,GCA_009869575.1,L6,ETEC,STh,Chile
10557 a 1,GCA_009869595.1,L6,ETEC,STh,Chile
1061 b,GCA_009869585.1,,ETEC,LT+STp,Chile
10626 a,GCA_009869555.1,,ETEC,STh,Chile
10754 a-1,GCA_010273135.1,L15,ETEC,STh-var,Chile
10802 a,GCA_010272895.1,L15,ETEC,STh,Chile
11033 a,GCA_009869515.1,,ETEC,STh,Chile
11104 a-1,GCA_009869505.1,L6,ETEC,STh,Chile
11174 a,GCA_009869475.1,,ETEC,LT+STp,Chile
1120 a,GCA_009869465.1,L6,ETEC,eltA+STh,Chile
11234 a 1,GCA_009869455.1,,ETEC,LT+STp,Chile
11380 a,GCA_009869425.1,,ETEC,STp+STh,Chile
11431 a,GCA_009869415.1,L1,ETEC,LT+STh,Chile
11568 a,GCA_009869355.1,L6,ETEC,STh,Chile
11573 a-1,GCA_010272695.1,L15,ETEC,STh,Chile
11815 c,GCA_009869335.1,,ETEC,STh,Chile
11829 c,GCA_009869305.1,L17,ETEC,STh,Chile
11832 c,GCA_009869325.1,L2,ETEC,LT+STh,Chile
11999 a,GCA_009869275.1,,ETEC,STh,Chile
12011 b,GCA_009869265.1,,ETEC,eltA+STp+STh,Chile
1211 a,GCA_009869235.1,L2,ETEC,LT+STh,Chile
1230 b 2,GCA_009869225.1,,ETEC,LT+STp,Chile
1235 b 2,GCA_009869195.1,,ETEC,LT+STp,Chile
1240 a,GCA_009869185.1,L2,ETEC,LT+STh,Chile
1266 a,GCA_009869175.1,L6,ETEC,STh,Chile
1269 b,GCA_009869135.1,,ETEC,LT,Chile
1311 c,GCA_009869125.1,L2,ETEC,LT+STh,Chile
1415 a,GCA_009869095.1,L6,ETEC,STh,Chile
14154a,GCA_009869075.1,,ETEC,LT+STp,Chile
15758 a,GCA_009869055.1,L3,ETEC,LT+STh,Chile
1596 a,GCA_009869035.1,L6,ETEC,STh,Chile
1679 a-1,GCA_009869015.1,L6,ETEC,STh,Chile
1766a,GCA_009868995.1,,ETEC,LT,Chile
1810 b-1,GCA_009868985.1,L2,ETEC,LT+STh,Chile
1817 c-1,GCA_009868955.1,L6,ETEC,STh,Chile
1833 a,GCA_009868935.1,L2,ETEC,LT+STh,Chile
1851 a-1,GCA_009868925.1,L6,ETEC,STh,Chile
1895 b,GCA_009868895.1,L2,ETEC,LT+STh,Chile
1895 b 1,GCA_009868875.1,L6,ETEC,STh,Chile
1964 c,GCA_009868855.1,,ETEC,STp,Chile
199900_1,GCA_000356125.1,,ETEC,LT,Bangladesh
2001 a-1,GCA_009868835.1,L6,ETEC,STh,Chile
2014EL-1343-2,GCA_002741175.1,L4,ETEC,STh,ND
2014EL-1345-2,GCA_002741435.1,L7,ETEC,STp,USA
2014EL-1346-6,GCA_002741195.1,L2,ETEC,LT+STh,USA
201600_1,GCA_000356745.2,,ETEC,LT+STh,Bangladesh
2057 a,GCA_009868815.1,L6,ETEC,STh,Chile
2064 a,GCA_009868795.1,L6,ETEC,STh,Chile
2112 a,GCA_009868775.1,L6,ETEC,STh,Chile
2116 a,GCA_009868765.1,L6,ETEC,STh,Chile
214-4,GCA_003956245.1,L9,ETEC,STp,Mexico
2184 a 2,GCA_009868735.1,L6,ETEC,STh,Chile
2379 a,GCA_009868715.1,L1,ETEC,LT+STh,Chile
2407 a,GCA_010272415.1,L17,ETEC,STh,Chile
2422 a,GCA_009868705.1,L6,ETEC,STh,Chile
3148 a,GCA_009868675.1,,ETEC,LT,Chile
3232 c,GCA_009868645.1,,ETEC,LT,Chile
3310 a,GCA_009868655.1,,ETEC,STp,Chile
3382 a 1,GCA_009868615.1,,ETEC,LT+STp+STh,Chile
3408 a,GCA_009868605.1,,ETEC,STp,Chile
3655 c,GCA_009868595.1,L2,ETEC,LT+STh,Chile
3775 a 1,GCA_009868585.1,L1,ETEC,LT+STh,Chile
3794 a,GCA_009868535.1,L1,ETEC,LT+STh,Chile
3805 a,GCA_009868525.1,L1,ETEC,LT+STh,Chile
3893 a 1,GCA_009868505.1,L1,ETEC,LT+STh,Chile
4056 a 1,GCA_009868475.1,,ETEC,LT,Chile
4152 a-1,GCA_009868455.1,L6,ETEC,STh,Chile
4231 b,GCA_009868435.1,L1,ETEC,LT+STh,Chile
4273 a,GCA_009868415.1,L1,ETEC,LT+STh,Chile
4694 a,GCA_009868395.1,L2,ETEC,LT+STh,Chile
4695 c,GCA_009868375.1,,ETEC,LT+STp+STh,Chile
4730 a,GCA_009868355.1,L2,ETEC,LT+STh,Chile
5122 c,GCA_009868335.1,L2,ETEC,LT+STh,Chile
5409 b,GCA_009868315.1,L2,ETEC,LT+STh,Chile
7911 a,GCA_009868305.1,,ETEC,STp+STh,Chile
8979 c,GCA_009868285.1,L1,ETEC,LT+STh,Chile
90-9269,GCA_002764155.1,,ETEC,LT+STh,ND
90-9272,GCA_002741215.1,,ETEC,eltB+STh,Bangladesh
90-9276,GCA_002741235.1,L3,ETEC,LT,Bangladesh
90-9280,GCA_002741255.1,L3,ETEC,LT,Bangladesh
90-9281,GCA_002741455.1,,ETEC,STh,Bangladesh
9244 a,GCA_009868255.1,L2,ETEC,LT+STh,Chile
937 a,GCA_009868235.1,L6,ETEC,STh,Chile
9413 c,GCA_009868215.1,L1,ETEC,LT+STh,Chile
9468 a,GCA_009868195.1,L1,ETEC,LT+STh,Chile
9569 b,GCA_009868175.1,L1,ETEC,LT+STh,Chile
9721 a 1,GCA_009868155.1,,ETEC,LT,Chile
9807 a,GCA_009868135.1,L1,ETEC,LT+STh,Chile
9887 c,GCA_009868125.1,L2,ETEC,LT+STh,Chile
9976 a,GCA_009868105.1,L6,ETEC,STh,Chile
9982 a,GCA_009868085.1,L1,ETEC,LT+STh,Chile
a102,GCA_009868055.1,L7,ETEC,STp,Chile
A103,GCA_009868045.1,L6,ETEC,STh,Chile
a104,GCA_009868015.1,,ETEC,LT+STp+STh,Chile
A106,GCA_009867995.1,L6,ETEC,STh,Chile
a108,GCA_009867975.1,,ETEC,STh,Chile
a22,GCA_009867955.1,L1,ETEC,LT+STh,Chile
a24,GCA_009867935.1,,ETEC,LT+STh,Chile
a25,GCA_009867905.1,L4,ETEC,STh,Chile
a26,GCA_009867925.1,,ETEC,LT,Chile
a33,GCA_009867875.1,L4,ETEC,STh,Chile
a37,GCA_009867885.1,L4,ETEC,LT,Chile
a39,GCA_009867815.1,,ETEC,LT,Chile
a4,GCA_009867825.1,L2,ETEC,LT+STh,Chile
a40,GCA_009867835.1,L4,ETEC,STh,Chile
A44,GCA_009867785.1,L6,ETEC,STh,Chile
a47,GCA_009867745.1,,ETEC,LT+STh,Chile
a57,GCA_009867715.1,L6,ETEC,STh,Chile
a59,GCA_009867705.1,,ETEC,LT,Chile
a63,GCA_009867685.1,L4,ETEC,STh,Chile
a67,GCA_009867675.1,L1,ETEC,LT+STh,Chile
a7,GCA_009867655.1,L4,ETEC,STh,Chile
a72,GCA_009867615.1,L1,ETEC,LT+STh,Chile
a73,GCA_009867625.1,L2,ETEC,LT+STh,Chile
a74,GCA_009867595.1,,ETEC,LT+STh,Chile
a82,GCA_009867585.1,L1,ETEC,LT+STh,Chile
a85,GCA_009867575.1,L2,ETEC,LT+STh,Chile
a91,GCA_009867485.1,L4,ETEC,STh,Chile
a92,GCA_009867525.1,L4,ETEC,LT,Chile
a93,GCA_009867465.1,L4,ETEC,STh,Chile
ATCC 43886 or E2539C1,GCA_002741295.1,L4,ETEC,LT,NA
ATCC 43896 (or TX1) ,GCA_002741355.1,L3,ETEC,STh,ND
B4103-1,GCA_002741475.1,,ETEC,STp,USA
B7A,GCA_000167815.1,L8,ETEC,LT+STp+STh,ND
BCE001_MS16,GCA_000355495.2,,ETEC,LT,Bangladesh
BCE002_MS12,GCA_000354295.1,L5,ETEC,LT,Bangladesh
BCE006_MS_23,GCA_000356885.2,L1,ETEC,LT+STh,Bangladesh
BCE007_MS_11,GCA_000356705.1,L1,ETEC,LT+STh,Bangladesh
BCE008_MS_13,GCA_000356725.1,,ETEC,STp,Bangladesh
BCE011_MS11,GCA_000356285.2,,ETEC,STh,Bangladesh
BCE019_MS_13,GCA_000354315.2,L1,ETEC,LT+STh,Bangladesh
BCE030_MS_09,GCA_000356385.1,L1,ETEC,LT+STh,Bangladesh
BCE032_MS_12,GCA_000356405.2,L1,ETEC,LT+STh,Bangladesh
BCE034_MS_14,GCA_000354335.2,L3,ETEC,STh,Bangladesh
C_34666,GCA_000354355.2,,ETEC,LT+STh,Bangladesh
c13,GCA_009867455.1,,ETEC,LT+STh,Chile
c14,GCA_009867415.1,,ETEC,STh,Chile
c3,GCA_009867375.1,L2,ETEC,LT+STh,Chile
c6,GCA_009867385.1,,ETEC,STh,Chile
c7,GCA_009867365.1,L1,ETEC,LT+STh,Chile
c8,GCA_009867285.1,L1,ETEC,LT+STh,Chile
D181,GCA_002741275.1,,ETEC,LT+STp,Jordan
E275 a,GCA_009867275.1,,ETEC,LT+STp,Chile
Envira 8/11,GCA_000355215.2,L5,ETEC,LT+STh,Brazil
ENVIRA_10_1,GCA_000355195.2,L5,ETEC,LT+STh,Brazil
F5176C6,GCA_002764175.1,L5,ETEC,LT+STh,USA
F5505-C1,GCA_002741315.1,L4,ETEC,LT,ND
F5656C1,GCA_002741335.1,L2,ETEC,LT+STh,ND
F6326-C1,GCA_002741495.1,L7,ETEC,STp,ND
F6699,GCA_002741515.1,L1,ETEC,LT+STh,USA
F8111-1SC3,GCA_002741535.1,L7,ETEC,STp,USA
F9792,GCA_002741555.1,L7,ETEC,STp,ND
Jurua 18/11,GCA_000355235.2,L16,ETEC,LT,Brazil
Jurua_20_10,GCA_000355255.2,L3,ETEC,LT,Brazil
M9682-C1 ,GCA_002741575.1,L2,ETEC,LT+STh,USA
MP020980_1,GCA_000358145.2,,ETEC,STh,Bangladesh
MP021017_1,GCA_000355515.2,,ETEC,STp,Bangladesh
MP021017_10,GCA_000354375.2,,ETEC,STp,Bangladesh
MP021017_11,GCA_000354415.2,,ETEC,STp,Bangladesh
MP021017_12,GCA_000354395.1,,ETEC,STp,Bangladesh
MP021017_2,GCA_000354435.2,,ETEC,STp,Bangladesh
MP021017_3,GCA_000354475.2,,ETEC,STp,Bangladesh
MP021017_4,GCA_000354495.2,,ETEC,STp,Bangladesh
MP021017_5,GCA_000354515.2,,ETEC,STp,Bangladesh
MP021017_6,GCA_000354535.2,,ETEC,STp,Bangladesh
MP021017_9,GCA_000354555.2,,ETEC,STp,Bangladesh
MP021552_11,GCA_000354575.2,,ETEC,LT+STh,Bangladesh
MP021552_12,GCA_000354595.1,,ETEC,LT+STh,Bangladesh
MP021552_7,GCA_000354615.2,,ETEC,LT+STh,Bangladesh
MP021552_8,GCA_000354735.2,,ETEC,LT+STh,Bangladesh
MP021561_2,GCA_000354795.2,,ETEC,STh,Bangladesh
MP021561_3,GCA_000356425.2,,ETEC,LT+STh,Bangladesh
MP021566_1,GCA_000354855.1,L1,ETEC,LT+STh,Bangladesh
P0298942_1,GCA_000356165.2,,ETEC,LT+STp,Bangladesh
P0298942_10,GCA_000356525.2,,ETEC,LT+STp,Bangladesh
P0298942_11,GCA_000357725.1,,ETEC,LT+STp,Bangladesh
P0298942_12,GCA_000358915.1,,ETEC,LT+STp,Bangladesh
P0298942_14,GCA_000358815.1,,ETEC,LT+STp,Bangladesh
P0298942_15,GCA_000357385.2,,ETEC,LT+STp,Bangladesh
P0298942_3,GCA_000357445.2,,ETEC,LT+STp,Bangladesh
P0298942_4,GCA_000357065.2,,ETEC,LT+STp,Bangladesh
P0298942_6,GCA_000357425.2,,ETEC,LT+STp,Bangladesh
P0298942_7,GCA_000357545.2,,ETEC,LT+STp,Bangladesh
P0299438_10,GCA_000357585.2,,ETEC,LT+STh,Bangladesh
P0299438_11,GCA_000356985.2,,ETEC,STh,Bangladesh
P0299438_2,GCA_000356645.2,,ETEC,STh,Bangladesh
P0299438_3,GCA_000357005.2,,ETEC,STh,Bangladesh
P0299438_4,GCA_000357025.2,,ETEC,LT+STh,Bangladesh
P0299438_5,GCA_000357045.2,,ETEC,STh,Bangladesh
P0299438_6,GCA_000357225.2,,ETEC,STh,Bangladesh
